ARO,localization,mobility,drug_class
ARO:3003390,chromosome,FALSE,multidrug
ARO:3004114,chromosome,FALSE,multidrug
ARO:3005044,chromosome,FALSE,peptide
ARO:3004122,chromosome,FALSE,multidrug
ARO:3003385,chromosome,FALSE,multidrug
ARO:3002867,chromosome,FALSE,diaminopyrimidine
ARO:3000412,plasmids,TRUE,sulfonamide
ARO:3000410,integron,TRUE,sulfonamide
ARO:3002861,integron,TRUE,diaminopyrimidine
ARO:3002875,chromosome,FALSE,diaminopyrimidine
ARO:3002854,integron,TRUE,diaminopyrimidine
ARO:3000194,mixed,TRUE,tetracycline
ARO:3000191,transposon,TRUE,tetracycline
ARO:3000196,plasmids,TRUE,tetracycline
ARO:3000190,plasmids,TRUE,tetracycline
ARO:3004442,mixed,TRUE,tetracycline
ARO:3000616,chromosome,FALSE,macrolide
ARO:3000556,chromosome,FALSE,tetracycline
ARO:3000186,plasmids,TRUE,tetracycline
ARO:3003206,plasmids,TRUE,multidrug
ARO:3000195,plasmids,TRUE,tetracycline
ARO:3002819,chromosome,FALSE,macrolide
ARO:3003761,chromosome,FALSE,pleuromutilin
ARO:3004730,chromosome,FALSE,pleuromutilin
ARO:3005121,chromosome,FALSE,multidrug
ARO:3000300,chromosome,FALSE,multidrug
ARO:3002734,plasmids,TRUE,fluoroquinolone
ARO:3002719,plasmids,TRUE,fluoroquinolone
ARO:3003930,chromosome,TRUE,tetracycline
ARO:3000263,chromosome,FALSE,multidrug
ARO:3003288,chromosome,FALSE,rifamycin
ARO:3003381,chromosome,FALSE,multidrug
ARO:3003511,chromosome,FALSE,multidrug
ARO:3003378,chromosome,FALSE,multidrug
ARO:3003820,chromosome,FALSE,multidrug
ARO:3003807,chromosome,FALSE,multidrug
ARO:3004126,chromosome,FALSE,multidrug
ARO:3004127,chromosome,FALSE,multidrug
ARO:3004480,chromosome,FALSE,rifamycin
ARO:3003078,chromosome,FALSE,peptide
ARO:3003079,chromosome,FALSE,peptide
ARO:3003383,chromosome,FALSE,multidrug
ARO:3003790,chromosome,FALSE,peptide
ARO:3004563,chromosome,FALSE,rifamycin
ARO:3003585,chromosome,FALSE,macrolide
ARO:3003792,chromosome,FALSE,peptide
ARO:3003077,chromosome,FALSE,peptide
ARO:3003791,chromosome,FALSE,peptide
ARO:3003380,chromosome,FALSE,multidrug
ARO:3003373,chromosome,FALSE,multidrug
ARO:3003966,chromosome,FALSE,multidrug
ARO:3003968,chromosome,FALSE,multidrug
ARO:3003379,chromosome,FALSE,multidrug
ARO:3003382,chromosome,FALSE,multidrug
ARO:3000823,chromosome,FALSE,multidrug
ARO:3000567,chromosome,FALSE,tetracycline
ARO:3003550,chromosome,FALSE,multidrug
ARO:3000508,chromosome,FALSE,multidrug
ARO:3000796,chromosome,FALSE,multidrug
ARO:3000830,chromosome,FALSE,multidrug
ARO:3001216,chromosome,FALSE,fluoroquinolone
ARO:3000792,chromosome,FALSE,aminocoumarin
ARO:3000656,chromosome,FALSE,multidrug
ARO:3000254,chromosome,FALSE,tetracycline
ARO:3001329,chromosome,FALSE,phosphonic_acid
ARO:3000206,chromosome,FALSE,tetracycline
ARO:3000793,chromosome,FALSE,aminocoumarin
ARO:3000237,chromosome,FALSE,multidrug
ARO:3000518,chromosome,FALSE,multidrug
ARO:3000829,chromosome,FALSE,multidrug
ARO:3000832,chromosome,FALSE,multidrug
ARO:3000216,chromosome,FALSE,multidrug
ARO:3001214,chromosome,FALSE,multidrug
ARO:3000676,chromosome,FALSE,multidrug
ARO:3000794,chromosome,FALSE,aminocoumarin
ARO:3000833,chromosome,FALSE,multidrug
ARO:3000516,chromosome,FALSE,fluoroquinolone
ARO:3000828,chromosome,FALSE,multidrug
ARO:3000491,chromosome,FALSE,aminoglycoside
ARO:3000502,chromosome,FALSE,multidrug
ARO:3003548,chromosome,FALSE,multidrug
ARO:3000499,chromosome,FALSE,multidrug
ARO:3000027,chromosome,FALSE,fluoroquinolone
ARO:3000074,chromosome,FALSE,fluoroquinolone
ARO:3000795,chromosome,FALSE,multidrug
ARO:3003549,chromosome,FALSE,multidrug
ARO:3003838,chromosome,FALSE,multidrug
ARO:3003841,chromosome,FALSE,multidrug
ARO:3003950,chromosome,FALSE,nitroimidazole
ARO:3003952,chromosome,FALSE,peptide
ARO:3004043,chromosome,FALSE,multidrug
ARO:3001328,chromosome,FALSE,multidrug
ARO:3004597,chromosome,FALSE,multidrug
ARO:3005042,chromosome,FALSE,multidrug
ARO:3005041,chromosome,FALSE,multidrug
ARO:3000614,chromosome,FALSE,macrolide
ARO:3004659,chromosome,FALSE,multidrug
ARO:3004039,chromosome,FALSE,macrolide
ARO:3000180,chromosome,FALSE,tetracycline
ARO:3000165,mixed,TRUE,tetracycline
ARO:3003954,chromosome,FALSE,multidrug
ARO:3003551,chromosome,FALSE,multidrug
ARO:3003948,chromosome,FALSE,multidrug
ARO:3003949,chromosome,FALSE,multidrug
ARO:3003922,mixed,TRUE,multidrug
ARO:3003923,mixed,TRUE,multidrug
ARO:3004041,chromosome,FALSE,multidrug
ARO:3004580,chromosome,FALSE,multidrug
ARO:3004583,chromosome,FALSE,multidrug
ARO:3004588,chromosome,FALSE,multidrug
ARO:3005059,chromosome,FALSE,multidrug
ARO:3000179,mixed,TRUE,tetracycline
ARO:3004042,chromosome,FALSE,multidrug
ARO:3000784,chromosome,FALSE,multidrug
ARO:3000785,chromosome,FALSE,multidrug
ARO:3002882,chromosome,FALSE,lincosamide
ARO:3000783,chromosome,FALSE,multidrug
ARO:3000526,chromosome,FALSE,multidrug
ARO:3003835,chromosome,FALSE,multidrug
ARO:3000178,plasmids,TRUE,tetracycline
ARO:3001327,chromosome,FALSE,fluoroquinolone
ARO:3002999,chromosome,FALSE,cephalosporin
ARO:3000205,mixed,TRUE,tetracycline
ARO:3004683,chromosome,FALSE,aminoglycoside
ARO:3002654,plasmids,TRUE,aminoglycoside
ARO:3004611,chromosome,FALSE,beta-lactam
ARO:3004612,chromosome,FALSE,beta-lactam
ARO:3006878,chromosome,FALSE,cephalosporin
ARO:3003097,chromosome,FALSE,cephalosporin
ARO:3002589,chromosome,FALSE,aminoglycoside
ARO:3002647,plasmids,TRUE,aminoglycoside
ARO:3002897,plasmids,TRUE,nucleoside
ARO:3002629,pathogenicity_islands,TRUE,aminoglycoside
ARO:3004629,plasmids,TRUE,aminoglycoside
ARO:3004290,chromosome,FALSE,beta-lactam
ARO:3006875,chromosome,FALSE,cephalosporin
ARO:3006876,chromosome,FALSE,cephalosporin
ARO:3006877,chromosome,FALSE,cephalosporin
ARO:3002641,transposon,TRUE,aminoglycoside
ARO:3002660,multiple_mge,TRUE,aminoglycoside
ARO:3002556,chromosome,FALSE,aminoglycoside
ARO:3003559,chromosome,FALSE,aminoglycoside
ARO:3002639,multiple_mge,TRUE,aminoglycoside
ARO:3004601,mixed,TRUE,lincosamide
ARO:3006224,chromosome,FALSE,cephalosporin
ARO:3006225,chromosome,FALSE,cephalosporin
ARO:3006226,chromosome,FALSE,cephalosporin
ARO:3006874,chromosome,FALSE,cephalosporin
ARO:3006879,chromosome,FALSE,cephalosporin
ARO:3006880,chromosome,FALSE,cephalosporin
ARO:3006881,chromosome,FALSE,cephalosporin
ARO:3002837,transposon,TRUE,lincosamide
ARO:3003002,mixed,TRUE,cephalosporin
ARO:3003005,chromosome,FALSE,cephalosporin
ARO:3002601,multiple_mge,TRUE,aminoglycoside
ARO:3003001,mixed,TRUE,cephalosporin
ARO:3003003,mixed,TRUE,cephalosporin
ARO:3004089,plasmids,TRUE,aminoglycoside
ARO:3005162,chromosome,FALSE,phosphonic_acid
ARO:3002621,integron,TRUE,aminoglycoside
ARO:3003096,mixed,TRUE,cephalosporin
ARO:3002844,transposon,TRUE,streptogramin
ARO:3002628,plasmids,TRUE,aminoglycoside
ARO:3004111,plasmids,TRUE,phosphonic_acid
ARO:3001044,mixed,TRUE,beta-lactam
ARO:3002836,plasmids,TRUE,lincosamide
ARO:3002626,plasmids,TRUE,aminoglycoside
ARO:3002083,plasmids,TRUE,cephalosporin
ARO:3002112,plasmids,TRUE,cephalosporin
ARO:3002096,plasmids,TRUE,cephalosporin
ARO:3002087,plasmids,TRUE,cephalosporin
ARO:3002106,plasmids,TRUE,cephalosporin
ARO:3002095,plasmids,TRUE,cephalosporin
ARO:3002119,plasmids,TRUE,cephalosporin
ARO:3006457,plasmids,TRUE,cephalosporin
ARO:3002635,chromosome,FALSE,aminoglycoside
ARO:3002669,plasmids,TRUE,aminoglycoside
ARO:3002835,plasmids,TRUE,lincosamide
ARO:3006904,chromosome,FALSE,carbapenem
ARO:3001777,plasmids,TRUE,beta-lactam
ARO:3005056,plasmids,TRUE,tetracycline
ARO:3005057,plasmids,TRUE,tetracycline
ARO:3004359,chromosome,FALSE,beta-lactam
ARO:3006905,chromosome,FALSE,beta-lactam
ARO:3006910,chromosome,FALSE,carbapenem
ARO:3006912,chromosome,FALSE,carbapenem
ARO:3006920,chromosome,FALSE,carbapenem
ARO:3006888,chromosome,FALSE,cephalosporin
ARO:3001817,chromosome,FALSE,beta-lactam
ARO:3002804,chromosome,FALSE,phosphonic_acid
ARO:3004720,plasmids,TRUE,tetracycline
ARO:3002684,plasmids,TRUE,phenicol
ARO:3004656,plasmids,TRUE,phenicol
ARO:3002923,chromosome,FALSE,glycopeptide
ARO:3002926,chromosome,FALSE,glycopeptide
ARO:3003223,chromosome,FALSE,peptide
ARO:3003481,chromosome,FALSE,aminoglycoside
ARO:3003397,chromosome,FALSE,aminoglycoside
ARO:3003512,chromosome,FALSE,aminoglycoside
ARO:3003495,chromosome,FALSE,aminoglycoside
ARO:3003515,chromosome,FALSE,aminoglycoside
ARO:3003544,chromosome,FALSE,aminoglycoside
ARO:3003408,chromosome,FALSE,aminoglycoside
ARO:3003480,chromosome,FALSE,aminoglycoside
ARO:3003437,chromosome,FALSE,peptide
ARO:3003405,chromosome,FALSE,aminoglycoside
ARO:3003406,chromosome,FALSE,aminoglycoside
ARO:3003497,chromosome,FALSE,aminoglycoside
ARO:3003396,chromosome,FALSE,aminoglycoside
ARO:3003333,chromosome,FALSE,aminoglycoside
ARO:3003436,chromosome,FALSE,aminoglycoside
ARO:3003410,chromosome,FALSE,tetracycline
ARO:3003540,chromosome,FALSE,aminoglycoside
ARO:3003539,chromosome,FALSE,aminoglycoside
ARO:3003518,chromosome,FALSE,aminoglycoside
ARO:3003240,chromosome,FALSE,aminoglycoside
ARO:3003543,chromosome,FALSE,aminoglycoside
ARO:3003516,chromosome,FALSE,aminoglycoside
ARO:3003239,chromosome,FALSE,aminoglycoside
ARO:3003238,chromosome,FALSE,aminoglycoside
ARO:3003499,chromosome,FALSE,tetracycline
ARO:3003542,chromosome,FALSE,aminoglycoside
ARO:3003514,chromosome,FALSE,aminoglycoside
ARO:3003517,chromosome,FALSE,aminoglycoside
ARO:3003546,chromosome,FALSE,peptide
ARO:3003236,chromosome,FALSE,aminoglycoside
ARO:3003237,chromosome,FALSE,aminoglycoside
ARO:3003361,chromosome,FALSE,elfamycin
ARO:3003372,chromosome,FALSE,aminoglycoside
ARO:3004654,chromosome,FALSE,macrolide
ARO:3003510,chromosome,FALSE,tetracycline
ARO:3003978,chromosome,FALSE,aminoglycoside
ARO:3004058,chromosome,FALSE,multidrug
ARO:3003438,chromosome,FALSE,elfamycin
ARO:3004134,chromosome,FALSE,macrolide
ARO:3004170,chromosome,FALSE,macrolide
ARO:3004176,chromosome,FALSE,macrolide
ARO:3004177,chromosome,FALSE,macrolide
ARO:3004181,chromosome,FALSE,multidrug
ARO:3004853,chromosome,FALSE,aminoglycoside
ARO:3004546,chromosome,FALSE,macrolide
ARO:3003493,chromosome,FALSE,aminoglycoside
ARO:3003485,chromosome,FALSE,aminoglycoside
ARO:3003402,chromosome,FALSE,aminoglycoside
ARO:3003377,chromosome,FALSE,aminoglycoside
ARO:3003376,chromosome,FALSE,aminoglycoside
ARO:3003411,chromosome,FALSE,tetracycline
ARO:3000498,mixed,TRUE,multidrug
ARO:3003403,chromosome,FALSE,aminoglycoside
ARO:3003399,chromosome,FALSE,aminoglycoside
ARO:3003541,chromosome,FALSE,aminoglycoside
ARO:3003545,chromosome,FALSE,aminoglycoside
ARO:3003359,chromosome,FALSE,elfamycin
ARO:3003547,chromosome,FALSE,peptide
ARO:3003576,mixed,TRUE,peptide
ARO:3002986,chromosome,FALSE,peptide
ARO:3003386,chromosome,FALSE,sulfonamide
ARO:3003578,mixed,TRUE,peptide
ARO:3003303,chromosome,FALSE,aminocoumarin
ARO:3003368,chromosome,FALSE,elfamycin
ARO:3003369,mixed,TRUE,elfamycin
ARO:3003357,chromosome,FALSE,elfamycin
ARO:3003294,chromosome,FALSE,fluoroquinolone
ARO:3003316,chromosome,FALSE,fluoroquinolone
ARO:3003370,chromosome,FALSE,elfamycin
ARO:3003308,chromosome,FALSE,fluoroquinolone
ARO:3003775,chromosome,FALSE,phosphonic_acid
ARO:3003890,mixed,TRUE,phosphonic_acid
ARO:3003889,chromosome,FALSE,phosphonic_acid
ARO:3003893,chromosome,FALSE,phosphonic_acid
ARO:3003941,chromosome,FALSE,fluoroquinolone
ARO:3003900,chromosome,FALSE,phosphonic_acid
ARO:3004045,chromosome,FALSE,multidrug
ARO:3004049,chromosome,FALSE,multidrug
ARO:3003751,chromosome,FALSE,multidrug
ARO:3004138,chromosome,FALSE,macrolide
ARO:3004149,chromosome,FALSE,lincosamide
ARO:3004160,chromosome,FALSE,macrolide
ARO:3004131,chromosome,FALSE,macrolide
ARO:3004173,chromosome,FALSE,multidrug
ARO:3004133,chromosome,FALSE,macrolide
ARO:3004150,chromosome,FALSE,phenicol
ARO:3003899,chromosome,FALSE,phosphonic_acid
ARO:3004335,chromosome,FALSE,multidrug
ARO:3004836,chromosome,FALSE,macrolide
ARO:3003070,chromosome,FALSE,glycopeptide
ARO:3002934,chromosome,FALSE,glycopeptide
ARO:3002959,mixed,TRUE,glycopeptide
ARO:3002937,chromosome,FALSE,glycopeptide
ARO:3002957,chromosome,FALSE,glycopeptide
ARO:3002944,chromosome,FALSE,glycopeptide
ARO:3004159,chromosome,FALSE,multidrug
ARO:3000005,chromosome,FALSE,glycopeptide
ARO:3003577,mixed,TRUE,peptide
ARO:3003940,chromosome,FALSE,fluoroquinolone
ARO:3004681,chromosome,FALSE,glycopeptide
ARO:3003995,chromosome,FALSE,fluoroquinolone
ARO:3004253,chromosome,FALSE,glycopeptide
ARO:3003092,chromosome,FALSE,peptide
ARO:3003773,chromosome,FALSE,peptide
ARO:3003735,chromosome,FALSE,fusidane
ARO:3003970,chromosome,FALSE,glycopeptide
ARO:3003395,chromosome,FALSE,aminoglycoside
ARO:3000522,chromosome,FALSE,multidrug
ARO:3003760,chromosome,FALSE,peptide
ARO:3003805,chromosome,FALSE,peptide
ARO:3003797,chromosome,FALSE,peptide
ARO:3004171,chromosome,FALSE,macrolide
ARO:3003307,chromosome,FALSE,fluoroquinolone
ARO:3003317,chromosome,FALSE,fluoroquinolone
ARO:3003926,chromosome,FALSE,fluoroquinolone
ARO:3003939,chromosome,FALSE,fluoroquinolone
ARO:3005047,chromosome,FALSE,peptide
ARO:3005053,mixed,TRUE,peptide
ARO:3000375,plasmids,TRUE,multidrug
ARO:3003730,chromosome,FALSE,mupirocin
ARO:3004334,chromosome,FALSE,multidrug
ARO:3002943,mixed,TRUE,glycopeptide
ARO:3002964,mixed,TRUE,glycopeptide
ARO:3000013,mixed,TRUE,glycopeptide
ARO:3002950,mixed,TRUE,glycopeptide
ARO:3003789,chromosome,FALSE,fluoroquinolone
ARO:3002921,mixed,TRUE,glycopeptide
ARO:3002932,mixed,TRUE,glycopeptide
ARO:3002956,mixed,TRUE,glycopeptide
ARO:3004616,chromosome,FALSE,multidrug
ARO:3004179,chromosome,FALSE,macrolide
ARO:3002909,mixed,TRUE,glycopeptide
ARO:3000593,mixed,TRUE,multidrug
ARO:3003924,chromosome,FALSE,fluoroquinolone
ARO:3003925,chromosome,FALSE,fluoroquinolone
ARO:3002966,chromosome,FALSE,glycopeptide
ARO:3000368,chromosome,FALSE,glycopeptide
ARO:3002970,chromosome,FALSE,glycopeptide
ARO:3002933,chromosome,FALSE,glycopeptide
ARO:3003306,chromosome,FALSE,fluoroquinolone
ARO:3002965,mixed,TRUE,glycopeptide
ARO:3003928,mixed,TRUE,fluoroquinolone
ARO:3003929,mixed,TRUE,fluoroquinolone
ARO:3004859,chromosome,FALSE,zoliflodacin
